iteration	wmmse	wmmse_local	wmmse_sc	wmmse_ci	wmmse_local_ci	wmmse_sc_ci
0	142.8165433906515	142.59380152348078	142.60096508226115	3.7394465265249215	3.7030199308902754	3.7119153956153728
1	147.37729106306872	145.70457845587276	146.06223994894768	3.6625198083189483	3.714291583065562	4.090813311066706
2	152.89140516697316	150.92056286583215	149.5463966317571	4.107835668934307	4.1520575110186835	4.7049517838116035
3	156.74194123109046	154.3186457424684	153.2239381321329	4.4660215595019	4.470563593137226	4.9920782698140584
4	159.9922635676849	157.152969501522	156.14435399853485	4.675821570063439	4.651790359689571	5.397442670251235
5	162.94571505015656	159.59993810375474	157.69313791586168	4.852726461380747	4.789419261411707	5.834574735121412
6	165.7113288645148	161.9970279812452	160.7263348113858	5.011061816309874	4.912804884620271	5.890339398216228
7	168.28080292612125	164.27496215457177	163.50445019557844	5.13154510899867	5.030262617733576	5.9211634262931945
8	170.73742078201468	166.49787616275233	163.43443658993203	5.2597277699682445	5.149975324832589	6.305609811993463
9	173.0106946990333	168.61702702468153	163.15398972010627	5.383836934436851	5.261063264875835	6.874118500813962
10	175.14225206415875	170.6511574977594	162.86119035286293	5.50859344911954	5.367078174321524	7.143727622481961
11	177.15427587849683	172.60793910734876	165.26138806605658	5.639028003309689	5.468547722639284	7.051470202651211
12	179.07589068730215	174.49212644868453	166.1244940726002	5.773119608978255	5.566188435581524	7.5500550382715454
13	180.923253387377	176.30907817982535	168.20649161370835	5.905639851731295	5.660162961175592	7.437128932361517
14	182.71596718837958	178.06537227267	169.50897936516128	6.034523908443604	5.750526214797225	7.384588746263423
15	184.4559307305666	179.76515254873465	171.97432252689214	6.1580490568352495	5.837542191908086	7.372085093250317
16	186.14455657332257	181.4121172830989	172.3770573397075	6.275970361627079	5.921446216261115	7.390449160773326
17	187.78123943175814	183.00958637475222	173.86489848422184	6.389247783399775	6.0024489638702985	7.668659880985233
18	189.3627452025202	184.56055527115578	176.12374942948728	6.496523392839765	6.080739827959285	7.654879091865049
